name,female
aaden,0
aadi,0
aaliyah,1
aamir,0
aaniyah,1
aanya,1
aaralyn,1
aarav,0
aaron,0
aarush,0
aaryan,0
aayan,0
aayush,0
abagail,1
abbey,1
abbi,1
abbie,1
abbigail,1
abbigale,1
abbigayle,1
abby,1
abbygail,1
abdiel,0
abdirahman,0
abdul,0
abdullah,0
abdullahi,0
abdulrahman,0
abel,0
abelardo,0
abhinav,0
abigael,1
abigail,1
abigale,1
abigayle,1
abner,0
abraham,0
abram,0
abriana,1
abrianna,1
abrielle,1
abril,1
abygail,1
acacia,1
ace,0
achilles,0
ada,1
adair,0
adalberto,0
adalia,1
adaline,1
adalyn,1
adalynn,1
adam,0
adamari,1
adamaris,1
adan,0
adara,1
addie,1
addilyn,1
addisen,1
addison,1
addisyn,1
addysen,1
addyson,1
adela,1
adelaide,1
adele,1
adelina,1
adeline,1
adelle,1
adelyn,1
adelynn,1
aden,0
adia,1
adian,0
adiel,0
adilene,1
adin,0
adina,1
adison,1
adisyn,1
aditi,1
aditya,0
adler,0
adnan,0
adolfo,0
adonis,0
adreanna,1
adria,1
adrian,0
adriana,1
adrianna,1
adrianne,1
adriano,0
adriel,0
adrien,0
adrienne,1
adryan,0
adyn,0
adyson,1
aedan,0
aeden,0
aeris,1
aeryn,1
afton,1
agnes,1
agustin,0
aharon,0
ahmad,0
ahmed,0
ahmir,0
ahtziri,1
aida,1
aidan,0
aideliz,1
aiden,0
aila,1
ailani,1
ailea,1
aileen,1
ailyn,1
aimee,1
aine,1
ainsley,1
aisha,1
aislinn,1
aislyn,1
aislynn,1
aiyana,1
aiyanna,1
aj,0
aja,1
ajah,1
ajani,0
ajay,0
akash,0
akasha,1
akayla,1
akeelah,1
akeem,0
akhil,0
akilah,1
akira,1
akiva,0
akshay,0
alain,0
alaina,1
alan,0
alana,1
alanah,1
alani,1
alanis,1
alanna,1
alannah,1
alasia,1
alaura,1
alaya,1
alayah,1
alayna,1
alaysha,1
alaysia,1
alba,1
albert,0
alberto,0
aldair,0
alden,0
aldo,0
alea,1
aleah,1
alec,0
alecia,1
aleena,1
aleigha,1
alejandra,1
alejandro,0
alek,0
aleksander,0
aleksandra,1
alen,0
alena,1
alesha,1
alesia,1
alessa,1
alessandra,1
alessandro,0
alessia,1
alex,0
alexa,1
alexander,0
alexandra,1
alexandre,0
alexandrea,1
alexandria,1
alexandro,0
alexavier,0
alexcia,1
alexia,1
alexie,1
alexis,1
alexius,1
alexsander,0
alexsandra,1
alexus,1
alexys,1
alexzander,0
alexzandria,1
aleya,1
aleyah,1
aleyna,1
alfonso,0
alfred,0
alfredo,0
alia,1
aliah,1
aliana,1
alianna,1
alice,1
alicia,1
alijah,0
alina,1
aline,1
alisa,1
alise,1
alisha,1
alisia,1
alison,1
alissa,1
alisson,1
alivia,1
aliya,1
aliyah,1
aliza,1
alizabeth,1
alize,1
allan,0
allana,1
allee,1
allegra,1
allen,0
alli,1
allie,1
allison,1
allissa,1
allisson,1
alliyah,1
ally,1
allysa,1
allyson,1
allyssa,1
alma,1
alona,1
alondra,1
alonna,1
alonso,0
alonzo,0
alora,1
alpha,0
alphonso,0
althea,1
alton,0
alvaro,0
alvin,0
alyah,1
alyana,1
alycia,1
alyna,1
alysa,1
alyse,1
alysha,1
alysia,1
alyson,1
alyssa,1
alyssia,1
alyvia,1
alyza,1
amaia,1
amaiya,1
amal,1
amalia,1
aman,0
amanda,1
amani,1
amar,0
amara,1
amare,0
amaria,1
amariah,1
amarion,0
amaris,1
amaury,0
amaya,1
amayah,1
ambar,1
amber,1
amberly,1
ambria,1
ameer,0
ameera,1
ameerah,1
amelia,1
amelie,1
america,1
amerie,1
amethyst,1
ami,1
amia,1
amiah,1
amie,1
amilia,1
amin,0
amina,1
aminah,1
aminata,1
amir,0
amira,1
amirah,1
amit,0
amiya,1
amiyah,1
ammar,0
ammon,0
amoni,1
amos,0
amy,1
amya,1
amyah,1
amyia,1
ana,1
anabel,1
anabella,1
anabelle,1
anahi,1
anahy,1
anai,1
anaiah,1
anais,1
anaiya,1
anaiyah,1
anakin,0
anali,1
analia,1
analicia,1
analiese,1
analisa,1
analise,1
analy,1
anamaria,1
ananda,1
ananya,1
anas,0
anasia,1
anastacia,1
anastasia,1
anaya,1
anayah,1
anayeli,1
anders,0
anderson,0
andie,1
andon,0
andre,0
andrea,1
andreas,0
andrei,0
andres,0
andrew,0
andrey,0
andria,1
andru,0
andy,0
aneesa,1
anela,1
anessa,1
anette,1
angela,1
angelena,1
angeles,1
angelia,1
angelic,1
angelica,1
angelie,1
angelika,1
angelina,1
angeline,1
angelique,1
angelita,1
angelo,0
angely,1
angie,1
angus,0
ani,1
ania,1
aniah,1
anijah,1
anika,1
anirudh,0
anisa,1
anish,0
anisha,1
anissa,1
aniston,1
anita,1
aniya,1
aniyah,1
anja,1
anjali,1
anjelica,1
ann,1
anna,1
annabel,1
annabell,1
annabella,1
annabelle,1
annah,1
annalee,1
annaliese,1
annalisa,1
annalise,1
annalyse,1
annamaria,1
annamarie,1
annastasia,1
anne,1
anneliese,1
annelise,1
annemarie,1
annette,1
annie,1
annika,1
annmarie,1
ansh,0
ansley,1
anson,0
anthony,0
antione,0
antoine,0
antoinette,1
anton,0
antonella,1
antoni,0
antonia,1
antonio,0
antony,0
antwan,0
antwon,0
antwone,0
anusha,1
anushka,1
anwar,0
anya,1
anyah,1
anyia,1
